(+, $sp, 4, $sp)
(+, $sp, 4, $sp)
(+, $sp, 4, $sp)
(:=, 0, , V20)
(:=, V20, , V12)
(+, $sp, 4, $sp)
(:=, V20, , V24)
(+, $sp, 4, $sp)
(+, V4, V0, V28)
(+, $sp, 4, $sp)
(j>, V8, V28, 13)
(:=, 0, , V32)
(j, , , 14)
(:=, 1, , V32)
(jnz, V32, , 16)
(j, , , 29)
(+, $sp, 4, $sp)
(*, V4, V0, V36)
(+, $sp, 4, $sp)
(:=, 1, , V40)
(+, $sp, 4, $sp)
(+, V36, V40, V44)
(+, $sp, 4, $sp)
(+, V8, V44, V48)
(:=, V48, , V16)
(+, $sp, 4, $sp)
(:=, V48, , V52)
(-, $sp, 20, $sp)
(j, , , 33)
(:=, V8, , V16)
(+, $sp, 4, $sp)
(:=, V8, , V36)
(-, $sp, 4, $sp)
(+, $sp, 4, $sp)
(:=, 100, , V36)
(+, $sp, 4, $sp)
(j<=, V12, V36, 39)
(:=, 0, , V40)
(j, , , 40)
(:=, 1, , V40)
(jnz, V40, , 42)
(j, , , 53)
(+, $sp, 4, $sp)
(:=, 2, , V44)
(+, $sp, 4, $sp)
(*, V16, V44, V48)
(+, $sp, 4, $sp)
(+, V12, V48, V52)
(:=, V52, , V12)
(+, $sp, 4, $sp)
(:=, V52, , V56)
(-, $sp, 16, $sp)
(j, , , 33)
(:=, V12, , $v0)
(ret, , , )
(+, $sp, 4, $sp)
(+, $sp, 4, $sp)
(:=, 2, , V8)
(+, $sp, 4, $sp)
(+, V0, V8, V12)
(:=, V12, , V4)
(+, $sp, 4, $sp)
(:=, V12, , V16)
(+, $sp, 4, $sp)
(:=, 2, , V20)
(+, $sp, 4, $sp)
(*, V4, V20, V24)
(:=, V24, , $v0)
(ret, , , )
(+, $sp, 16, $sp)
(+, $sp, 4, $sp)
(:=, 0, , V16)
(+, $sp, 4, $sp)
(:=, 2, , V20)
(+, $sp, 4, $sp)
(*, V20, V16, V24)
(+, $sp, 4, $sp)
(:=, 0, , V28)
(+, $sp, 4, $sp)
(+, V24, V28, V32)
(+, $sp, 4, $sp)
(:=, 1, , V36)
([]=, V36, V32, V0)
(+, $sp, 4, $sp)
(:=, V36, , V40)
(+, $sp, 4, $sp)
(:=, 0, , V44)
(+, $sp, 4, $sp)
(:=, 2, , V48)
(+, $sp, 4, $sp)
(*, V48, V44, V52)
(+, $sp, 4, $sp)
(:=, 1, , V56)
(+, $sp, 4, $sp)
(+, V52, V56, V60)
(+, $sp, 4, $sp)
(:=, 0, , V64)
(+, $sp, 4, $sp)
(:=, 2, , V68)
(+, $sp, 4, $sp)
(*, V68, V64, V72)
(+, $sp, 4, $sp)
(:=, 0, , V76)
(+, $sp, 4, $sp)
(+, V72, V76, V80)
(+, $sp, 4, $sp)
(=[], V0, V80, V84)
(+, $sp, 4, $sp)
(:=, 1, , V88)
(+, $sp, 4, $sp)
(+, V84, V88, V92)
([]=, V92, V60, V0)
(+, $sp, 4, $sp)
(:=, V92, , V96)
(+, $sp, 4, $sp)
(:=, 1, , V100)
(+, $sp, 4, $sp)
(:=, 2, , V104)
(+, $sp, 4, $sp)
(*, V104, V100, V108)
(+, $sp, 4, $sp)
(:=, 0, , V112)
(+, $sp, 4, $sp)
(+, V108, V112, V116)
(+, $sp, 4, $sp)
(:=, 0, , V120)
(+, $sp, 4, $sp)
(:=, 2, , V124)
(+, $sp, 4, $sp)
(*, V124, V120, V128)
(+, $sp, 4, $sp)
(:=, 0, , V132)
(+, $sp, 4, $sp)
(+, V128, V132, V136)
(+, $sp, 4, $sp)
(=[], V0, V136, V140)
(+, $sp, 4, $sp)
(:=, 0, , V144)
(+, $sp, 4, $sp)
(:=, 2, , V148)
(+, $sp, 4, $sp)
(*, V148, V144, V152)
(+, $sp, 4, $sp)
(:=, 1, , V156)
(+, $sp, 4, $sp)
(+, V152, V156, V160)
(+, $sp, 4, $sp)
(=[], V0, V160, V164)
(+, $sp, 4, $sp)
(+, V140, V164, V168)
([]=, V168, V116, V0)
(+, $sp, 4, $sp)
(:=, V168, , V172)
(+, $sp, 4, $sp)
(:=, 1, , V176)
(+, $sp, 4, $sp)
(:=, 2, , V180)
(+, $sp, 4, $sp)
(*, V180, V176, V184)
(+, $sp, 4, $sp)
(:=, 1, , V188)
(+, $sp, 4, $sp)
(+, V184, V188, V192)
(+, $sp, 4, $sp)
(:=, 0, , V196)
(+, $sp, 4, $sp)
(:=, 2, , V200)
(+, $sp, 4, $sp)
(*, V200, V196, V204)
(+, $sp, 4, $sp)
(:=, 0, , V208)
(+, $sp, 4, $sp)
(+, V204, V208, V212)
(+, $sp, 4, $sp)
(=[], V0, V212, V216)
(+, $sp, 4, $sp)
(:=, 0, , V220)
(+, $sp, 4, $sp)
(:=, 2, , V224)
(+, $sp, 4, $sp)
(*, V224, V220, V228)
(+, $sp, 4, $sp)
(:=, 1, , V232)
(+, $sp, 4, $sp)
(+, V228, V232, V236)
(+, $sp, 4, $sp)
(=[], V0, V236, V240)
(+, $sp, 4, $sp)
(:=, 1, , V244)
(+, $sp, 4, $sp)
(:=, 2, , V248)
(+, $sp, 4, $sp)
(*, V248, V244, V252)
(+, $sp, 4, $sp)
(:=, 0, , V256)
(+, $sp, 4, $sp)
(+, V252, V256, V260)
(+, $sp, 4, $sp)
(=[], V0, V260, V264)
(:=, $ra, , [$sp])
(+, $sp, 4, $sp)
(:=, $t0, , [$sp])
(+, $sp, 4, $sp)
(:=, $t1, , [$sp])
(+, $sp, 4, $sp)
(:=, $t2, , [$sp])
(+, $sp, 4, $sp)
(:=, $t3, , [$sp])
(+, $sp, 4, $sp)
(:=, $t4, , [$sp])
(+, $sp, 4, $sp)
(:=, $t5, , [$sp])
(+, $sp, 4, $sp)
(:=, $t6, , [$sp])
(+, $sp, 4, $sp)
(:=, $t7, , [$sp])
(+, $sp, 4, $sp)
(:=, $sp, , $s0)
(:=, $fp, , [$sp])
(+, $sp, 4, $sp)
(:=, $s0, , $fp)
(:=, V264, , [$sp])
(+, $sp, 4, $sp)
(jal, , , 55)
(:=, $fp, , $sp)
(:=, [$sp], , $fp)
(-, $sp, 4, $sp)
(:=, [$sp], , $t7)
(-, $sp, 4, $sp)
(:=, [$sp], , $t6)
(-, $sp, 4, $sp)
(:=, [$sp], , $t5)
(-, $sp, 4, $sp)
(:=, [$sp], , $t4)
(-, $sp, 4, $sp)
(:=, [$sp], , $t3)
(-, $sp, 4, $sp)
(:=, [$sp], , $t2)
(-, $sp, 4, $sp)
(:=, [$sp], , $t1)
(-, $sp, 4, $sp)
(:=, [$sp], , $t0)
(-, $sp, 4, $sp)
(:=, [$sp], , $ra)
(+, $sp, 4, $sp)
(:=, $v0, , V268)
(:=, $ra, , [$sp])
(+, $sp, 4, $sp)
(:=, $t0, , [$sp])
(+, $sp, 4, $sp)
(:=, $t1, , [$sp])
(+, $sp, 4, $sp)
(:=, $t2, , [$sp])
(+, $sp, 4, $sp)
(:=, $t3, , [$sp])
(+, $sp, 4, $sp)
(:=, $t4, , [$sp])
(+, $sp, 4, $sp)
(:=, $t5, , [$sp])
(+, $sp, 4, $sp)
(:=, $t6, , [$sp])
(+, $sp, 4, $sp)
(:=, $t7, , [$sp])
(+, $sp, 4, $sp)
(:=, $sp, , $s0)
(:=, $fp, , [$sp])
(+, $sp, 4, $sp)
(:=, $s0, , $fp)
(:=, V268, , [$sp])
(+, $sp, 4, $sp)
(:=, V240, , [$sp])
(+, $sp, 4, $sp)
(:=, V216, , [$sp])
(+, $sp, 4, $sp)
(jal, , , 0)
(:=, $fp, , $sp)
(:=, [$sp], , $fp)
(-, $sp, 4, $sp)
(:=, [$sp], , $t7)
(-, $sp, 4, $sp)
